,unacast_session_count
10407,36.0
36052,61.0
40277,33.0
29492,125.0
24660,20.0
47951,110.0
25927,110.0
42509,22.0
4523,120.0
43019,13.0
6255,121.0
15235,16.0
23139,89.0
43959,1.0
35737,108.0
40966,9.0
2684,289.0
31069,13.0
23010,249.0
36729,2.0
11931,43.0
1254,160.0
14063,176.0
6736,55.0
37386,50.0
30644,72.0
28674,33.0
3729,13.0
40899,127.0
6245,12.0
45234,59.0
23853,44.0
23279,54.0
19188,121.0
28323,44.0
48503,33.0
49363,22.0
24745,18.0
40940,119.0
45378,58.0
4094,11.0
14134,27.0
3091,167.0
4692,60.0
17052,96.0
49511,43.0
47250,174.0
18691,39.0
43577,91.0
31888,268.0
28457,46.0
46385,189.0
3299,13.0
4873,167.0
21554,118.0
19497,76.0
27865,114.0
5349,1.0
15046,7.0
18716,24.0
39494,6.0
15398,64.0
36766,3.0
35771,21.0
40548,95.0
48666,31.0
3218,14.0
5452,36.0
30141,9.0
42738,62.0
15202,96.0
7700,17.0
9701,51.0
11031,177.0
11482,54.0
265,17.0
24438,26.0
39633,14.0
6460,97.0
34595,110.0
34449,9.0
2182,125.0
700,2.0
7766,53.0
38775,5.0
30707,172.0
22198,194.0
30322,120.0
10389,77.0
19557,156.0
27755,17.0
12923,17.0
47462,76.0
47211,17.0
5636,51.0
21246,29.0
22232,18.0
18978,95.0
47021,103.0
41096,32.0
38929,31.0
40009,57.0
6369,221.0
37311,19.0
10457,171.0
14174,52.0
24861,62.0
3478,159.0
23776,71.0
45363,137.0
19441,73.0
19132,200.0
33356,1.0
11180,6.0
31594,136.0
6414,215.0
38852,117.0
16768,64.0
21201,193.0
44336,66.0
3184,14.0
39506,21.0
32018,77.0
13368,19.0
2139,27.0
39038,16.0
23491,16.0
3488,10.0
14567,52.0
2031,23.0
5513,21.0
1457,37.0
12666,3.0
1075,11.0
27277,33.0
11730,134.0
35086,44.0
22241,18.0
49716,23.0
34747,6.0
13056,87.0
21620,103.0
1883,5.0
12402,49.0
7399,14.0
39491,3.0
28455,65.0
21546,45.0
22286,90.0
34749,30.0
35487,16.0
46781,27.0
3140,276.0
13160,1.0
18344,130.0
24804,12.0
28902,86.0
2503,6.0
4371,105.0
18675,186.0
31595,140.0
351,42.0
7729,119.0
16520,59.0
9041,51.0
16632,16.0
14402,27.0
46407,3.0
48133,53.0
5386,85.0
46768,40.0
22641,85.0
3011,63.0
4289,14.0
49028,21.0
13017,6.0
21598,22.0
30658,78.0
18061,22.0
44022,23.0
2390,16.0
46021,13.0
30867,71.0
21610,101.0
41506,14.0
21030,29.0
31969,80.0
49509,30.0
12541,23.0
22704,31.0
10437,104.0
40582,52.0
7254,36.0
3969,18.0
13686,23.0
21141,100.0
33337,48.0
8812,158.0
46481,152.0
30957,4.0
27285,20.0
27812,20.0
25554,24.0
6952,37.0
18868,17.0
37436,16.0
27797,197.0
22943,91.0
33298,171.0
35396,72.0
23155,104.0
14767,31.0
33694,180.0
19089,96.0
35722,58.0
39465,51.0
17705,123.0
47962,17.0
21012,14.0
43117,41.0
14936,118.0
28558,23.0
43717,31.0
3639,255.0
14417,112.0
46600,18.0
14653,67.0
14752,80.0
3473,21.0
39625,80.0
25041,48.0
42021,32.0
21850,97.0
2505,81.0
37751,141.0
27943,90.0
45874,147.0
44844,39.0
10206,21.0
30620,124.0
44726,31.0
30247,27.0
12945,27.0
36684,64.0
586,7.0
39600,12.0
28221,81.0
48111,171.0
44623,60.0
48975,10.0
32738,81.0
36646,120.0
17177,43.0
6482,136.0
16684,13.0
28553,71.0
1622,189.0
26089,106.0
35247,91.0
5435,16.0
4858,121.0
31906,5.0
28807,3.0
5608,37.0
10426,90.0
19342,32.0
260,50.0
42978,66.0
31129,30.0
20886,104.0
28722,11.0
28679,96.0
3246,45.0
47449,90.0
49622,13.0
20091,80.0
44704,42.0
13568,117.0
44645,49.0
28831,151.0
5821,212.0
10494,130.0
36476,2.0
42961,55.0
45794,11.0
32430,29.0
9752,58.0
22368,98.0
20310,49.0
38900,135.0
44130,36.0
31854,57.0
15364,47.0
44840,54.0
36703,12.0
48590,70.0
33904,51.0
41091,18.0
20342,58.0
2444,133.0
23606,289.0
14038,40.0
38265,21.0
18461,117.0
43530,219.0
13191,40.0
11374,74.0
22250,4.0
44877,245.0
12285,24.0
27981,44.0
11166,32.0
36478,115.0
5552,246.0
21632,72.0
13748,1.0
39188,74.0
11944,42.0
6197,51.0
33912,115.0
6937,16.0
36100,54.0
19536,164.0
41681,167.0
21005,122.0
28115,30.0
48790,5.0
6066,59.0
8667,103.0
38925,129.0
31925,260.0
35800,17.0
26520,112.0
14039,115.0
22211,87.0
18750,58.0
33003,132.0
22569,130.0
9335,24.0
21533,45.0
28076,24.0
27780,85.0
18473,33.0
49939,49.0
24121,3.0
1858,13.0
41391,143.0
16413,37.0
20590,39.0
9926,93.0
34996,8.0
13903,26.0
20946,8.0
48818,24.0
18767,34.0
30201,295.0
22091,214.0
19888,58.0
38700,16.0
10493,122.0
30196,188.0
926,73.0
36422,97.0
17500,105.0
35550,22.0
2088,161.0
38412,43.0
9932,15.0
42425,102.0
22661,73.0
11551,75.0
6021,15.0
42120,24.0
5380,75.0
36333,4.0
34654,98.0
10103,98.0
12640,1.0
5950,61.0
22468,8.0
47760,11.0
22045,2.0
12362,8.0
49804,29.0
13396,53.0
38899,29.0
10759,4.0
7789,2.0
23695,6.0
16347,68.0
3213,151.0
26172,102.0
35157,25.0
48752,7.0
43588,27.0
31466,10.0
47667,50.0
21222,227.0
10518,57.0
11514,2.0
15242,70.0
2348,69.0
28088,41.0
26066,18.0
47691,59.0
9179,8.0
41750,23.0
32467,70.0
22688,87.0
30787,47.0
393,176.0
13205,39.0
9022,44.0
2772,31.0
9309,112.0
27621,90.0
33447,28.0
46807,3.0
7970,12.0
33946,43.0
31397,66.0
12568,43.0
15837,22.0
37552,92.0
24930,20.0
8482,38.0
14274,92.0
22478,49.0
21401,115.0
45471,171.0
47620,86.0
16012,56.0
41770,5.0
44043,16.0
49543,14.0
42748,76.0
43152,31.0
35196,90.0
1711,46.0
4604,185.0
4956,62.0
23037,24.0
6797,18.0
12229,130.0
19995,178.0
12907,47.0
47842,21.0
49808,16.0
20553,62.0
41227,50.0
18471,44.0
21422,107.0
26108,29.0
18583,11.0
27075,203.0
38922,39.0
5477,77.0
18206,38.0
2973,90.0
12343,38.0
27235,3.0
39394,134.0
37880,22.0
1035,27.0
16126,113.0
13083,14.0
6240,59.0
42234,229.0
42088,91.0
45871,94.0
16543,19.0
35842,126.0
48500,22.0
20981,20.0
40857,31.0
44621,45.0
34212,1.0
44433,19.0
6785,37.0
12264,53.0
10873,103.0
35636,83.0
38732,12.0
24092,1.0
5159,63.0
31402,58.0
26961,30.0
17329,13.0
26890,35.0
28103,142.0
17450,98.0
45735,11.0
38591,144.0
10307,40.0
20511,123.0
38615,67.0
36917,66.0
10385,80.0
3196,105.0
33727,23.0
3559,94.0
32318,12.0
40426,122.0
37783,215.0
9148,93.0
29528,9.0
9801,136.0
43956,50.0
37491,42.0
15901,52.0
13733,28.0
49166,43.0
16648,37.0
18748,22.0
40143,149.0
47734,54.0
27155,19.0
30958,24.0
35181,59.0
13179,100.0
38938,237.0
41842,9.0
35938,141.0
20740,104.0
5932,158.0
26722,33.0
3239,184.0
18972,162.0
44711,14.0
7165,176.0
5332,124.0
14135,13.0
16110,22.0
16923,39.0
34361,18.0
20930,128.0
8072,213.0
47780,148.0
49665,136.0
46375,65.0
23143,9.0
36391,18.0
32577,69.0
17162,68.0
25928,96.0
336,21.0
29885,98.0
22426,7.0
39388,188.0
47212,59.0
34280,27.0
23670,178.0
31248,125.0
2442,100.0
48869,59.0
38652,185.0
33028,119.0
47208,108.0
11958,163.0
37629,41.0
39599,109.0
25084,97.0
25835,18.0
36413,20.0
33227,27.0
13332,20.0
18286,258.0
27542,141.0
40910,1.0
2657,132.0
40089,1.0
49132,107.0
18487,145.0
49568,86.0
49875,38.0
18913,162.0
32222,61.0
27502,4.0
20849,11.0
23026,9.0
5390,13.0
49345,134.0
32521,229.0
25878,213.0
29181,37.0
15411,5.0
49748,5.0
44189,3.0
38152,31.0
19864,159.0
6615,34.0
36147,269.0
32372,203.0
8625,66.0
41337,183.0
12659,48.0
19208,44.0
40421,59.0
40205,274.0
39675,33.0
9938,70.0
27655,35.0
37006,117.0
25376,24.0
37523,51.0
9423,88.0
11121,223.0
19793,35.0
4052,25.0
13360,29.0
9732,67.0
34050,11.0
22937,31.0
49150,58.0
10799,75.0
40598,99.0
28400,207.0
21989,12.0
9630,35.0
15531,141.0
45186,90.0
7819,97.0
5472,53.0
24642,116.0
70,57.0
14922,106.0
28833,117.0
29487,14.0
14745,55.0
1861,148.0
20611,41.0
40008,16.0
40004,9.0
49148,57.0
17902,253.0
28464,103.0
49387,61.0
6204,15.0
34409,49.0
33713,89.0
26657,66.0
11261,34.0
32210,12.0
18006,35.0
23633,135.0
48798,24.0
13172,8.0
43377,1.0
21057,61.0
31165,91.0
31386,55.0
7732,30.0
10559,9.0
42093,224.0
39889,98.0
37569,58.0
5101,34.0
5053,10.0
42078,50.0
42326,26.0
34357,80.0
3740,41.0
37348,11.0
17958,144.0
18411,2.0
21824,142.0
3756,65.0
27846,8.0
39955,108.0
44901,142.0
16982,123.0
12969,28.0
38330,52.0
16392,99.0
1772,21.0
9806,88.0
40629,35.0
16959,13.0
33610,255.0
41104,47.0
22227,64.0
48893,65.0
15199,60.0
41402,28.0
36379,45.0
9521,99.0
24463,9.0
13241,19.0
16830,54.0
36416,68.0
34168,21.0
28547,4.0
29520,70.0
28552,22.0
48843,79.0
1609,15.0
4965,85.0
29999,24.0
5693,23.0
34859,66.0
7477,14.0
39742,63.0
5792,9.0
49102,117.0
22729,90.0
30212,17.0
40834,7.0
31149,47.0
30169,46.0
27765,73.0
22244,48.0
12983,6.0
21118,53.0
15586,2.0
5900,85.0
27027,10.0
688,43.0
29479,23.0
22776,93.0
30181,155.0
9546,18.0
9844,63.0
12756,63.0
7619,216.0
43767,262.0
33553,141.0
32956,11.0
41946,7.0
28826,3.0
12485,127.0
22887,34.0
22191,104.0
38823,112.0
25498,36.0
5475,97.0
24900,8.0
10815,19.0
33489,91.0
20002,13.0
30984,29.0
50024,8.0
13906,45.0
49280,34.0
19409,6.0
5337,27.0
49240,41.0
41795,63.0
759,46.0
45755,1.0
10553,40.0
7721,5.0
8271,3.0
22477,138.0
33988,2.0
30636,111.0
15753,106.0
30004,88.0
1025,53.0
13869,135.0
27929,3.0
14054,61.0
8706,102.0
14095,35.0
9768,87.0
17259,51.0
17224,235.0
7521,29.0
34364,75.0
16919,94.0
3155,115.0
47105,14.0
10448,40.0
20862,10.0
22683,24.0
2365,4.0
19074,20.0
38411,11.0
20451,70.0
624,83.0
151,103.0
20261,65.0
45210,7.0
7519,82.0
23884,14.0
9192,13.0
25738,23.0
5023,68.0
24210,177.0
1651,1.0
36612,80.0
15804,130.0
31666,55.0
43107,47.0
38129,55.0
25094,181.0
15334,109.0
23814,144.0
17238,261.0
15018,17.0
43902,172.0
32012,56.0
33702,7.0
14959,54.0
643,22.0
27253,31.0
48919,18.0
8215,15.0
1481,5.0
14530,262.0
29122,148.0
26190,76.0
7568,34.0
18815,178.0
41167,56.0
27241,71.0
14106,6.0
21728,113.0
14045,120.0
5937,14.0
24956,29.0
34285,8.0
39564,108.0
29675,129.0
41399,24.0
29209,19.0
28651,22.0
36093,96.0
16841,92.0
46556,56.0
9809,51.0
25539,14.0
2050,15.0
9352,6.0
15660,25.0
20802,18.0
40352,142.0
46974,76.0
45316,54.0
6336,93.0
3865,58.0
32349,46.0
21328,2.0
25589,37.0
10842,21.0
46100,207.0
10996,297.0
12911,6.0
23055,71.0
3544,152.0
483,69.0
27937,40.0
11721,97.0
45448,97.0
41743,37.0
47217,37.0
5893,47.0
7021,64.0
29369,56.0
660,118.0
14590,57.0
1882,13.0
13353,75.0
24114,32.0
39783,56.0
34680,44.0
35744,118.0
35427,1.0
38454,130.0
12768,70.0
20888,80.0
44660,31.0
7820,59.0
39813,14.0
40645,142.0
22308,40.0
12718,32.0
33966,55.0
44532,115.0
10901,45.0
26598,141.0
26379,153.0
34699,2.0
16691,87.0
12464,76.0
24964,67.0
31307,25.0
38005,46.0
47958,130.0
11618,123.0
11665,262.0
38613,38.0
20268,261.0
18889,235.0
44695,38.0
46004,23.0
23457,106.0
39423,10.0
43918,234.0
4580,82.0
10884,113.0
21226,76.0
28971,43.0
43655,81.0
27809,123.0
13893,32.0
17244,28.0
33889,7.0
32899,42.0
33659,202.0
27086,70.0
4302,124.0
21200,76.0
15895,39.0
26641,19.0
29484,129.0
43104,11.0
11327,70.0
32700,4.0
31124,235.0
40367,87.0
3524,72.0
36723,18.0
44423,43.0
46132,224.0
28437,206.0
37319,132.0
41763,27.0
6570,132.0
40011,120.0
22779,92.0
31441,141.0
35608,7.0
29843,19.0
46711,6.0
27605,91.0
21544,139.0
34254,57.0
18579,26.0
28342,80.0
6377,15.0
28064,28.0
23875,18.0
30896,14.0
32491,139.0
11154,51.0
42431,11.0
33354,7.0
22255,11.0
32193,142.0
19197,11.0
45931,14.0
37268,102.0
43139,34.0
28285,62.0
19149,31.0
12217,103.0
4499,47.0
43661,8.0
34350,38.0
48026,262.0
13944,145.0
24562,60.0
44850,21.0
22594,254.0
37917,35.0
41191,147.0
1813,16.0
19720,151.0
47527,47.0
12531,149.0
35913,40.0
47549,60.0
17676,20.0
25329,17.0
8120,50.0
22951,39.0
28776,78.0
49850,95.0
40839,31.0
44893,108.0
10168,82.0
5401,91.0
21293,63.0
34529,1.0
24130,19.0
42767,14.0
8384,24.0
30408,62.0
30857,23.0
12572,119.0
31631,57.0
10336,24.0
10662,57.0
36650,99.0
3537,166.0
47997,41.0
22003,46.0
15087,125.0
25114,197.0
1265,142.0
36459,120.0
45260,3.0
21884,57.0
36401,150.0
22367,69.0
34328,222.0
19572,24.0
18285,284.0
17661,50.0
38498,78.0
37853,23.0
20386,93.0
7081,152.0
6917,12.0
15043,136.0
18527,28.0
21229,1.0
1427,225.0
41715,12.0
38119,45.0
48156,62.0
43340,95.0
10930,11.0
25188,49.0
31643,84.0
46029,32.0
17352,68.0
44183,65.0
45501,32.0
14028,6.0
18399,131.0
43803,31.0
24797,13.0
30111,32.0
43796,181.0
34271,93.0
21692,23.0
47877,67.0
46926,38.0
26928,127.0
2678,52.0
21476,295.0
41347,32.0
7164,66.0
30565,104.0
46601,29.0
23013,2.0
23392,104.0
25605,34.0
41579,52.0
18888,32.0
49201,25.0
14683,105.0
29673,275.0
32417,70.0
28010,96.0
7490,48.0
18472,51.0
1695,83.0
24307,118.0
47444,15.0
7024,29.0
1683,58.0
12303,123.0
37458,141.0
29522,41.0
29676,23.0
48339,56.0
2262,35.0
43209,13.0
23937,88.0
48696,56.0
2187,33.0
15435,32.0
27356,16.0
6509,25.0
14673,242.0
17097,88.0
17707,5.0
28867,274.0
29995,120.0
26223,18.0
34944,40.0
41208,97.0
42238,61.0
14951,39.0
17768,105.0
16127,46.0
15357,9.0
12648,107.0
14546,89.0
27486,79.0
37723,265.0
13349,112.0
22632,227.0
29784,163.0
24435,121.0
6183,49.0
2806,20.0
42698,215.0
44017,266.0
42256,34.0
27198,9.0
44100,86.0
6815,46.0
5711,2.0
40877,48.0
44303,57.0
27080,40.0
13642,25.0
47402,36.0
21987,63.0
18094,20.0
36343,29.0
25291,45.0
32892,175.0
13310,14.0
34727,90.0
768,11.0
45986,14.0
2877,69.0
10829,116.0
6984,38.0
19574,19.0
23707,35.0
35400,76.0
3989,54.0
43244,71.0
17359,16.0
24149,89.0
33824,3.0
16577,20.0
1286,37.0
18674,8.0
4449,38.0
6947,5.0
27306,56.0
18146,10.0
31908,6.0
22124,89.0
27146,221.0
43645,40.0
15581,99.0
28138,93.0
24401,125.0
10982,27.0
4918,152.0
45241,200.0
14806,180.0
40402,104.0
661,142.0
5140,160.0
19102,28.0
40787,12.0
32334,95.0
29653,26.0
22292,2.0
8516,30.0
34103,28.0
42982,54.0
47285,36.0
1669,21.0
49975,238.0
17060,149.0
12717,60.0
18707,86.0
43545,35.0
35432,119.0
36986,11.0
9939,66.0
42465,145.0
14999,2.0
36702,52.0
38867,52.0
38100,67.0
24103,163.0
7147,45.0
40319,176.0
13815,46.0
58,52.0
30738,93.0
49844,157.0
41808,70.0
47012,57.0
48143,52.0
2698,131.0
36271,6.0
17586,88.0
10624,16.0
13997,9.0
8600,91.0
7608,3.0
34918,99.0
9832,184.0
4182,81.0
10424,150.0
25581,38.0
9874,66.0
49760,265.0
27896,18.0
39401,2.0
19034,37.0
43631,82.0
49528,11.0
18246,61.0
15915,90.0
30613,269.0
32638,145.0
24220,78.0
46710,4.0
24099,58.0
48578,100.0
6771,3.0
8247,63.0
45137,284.0
12283,56.0
36210,24.0
48791,54.0
20100,72.0
23264,91.0
45709,40.0
49206,70.0
27496,18.0
10476,87.0
25342,63.0
23041,9.0
44492,12.0
6741,239.0
21522,199.0
39500,3.0
3315,31.0
25443,100.0
34730,102.0
34808,13.0
44149,79.0
4748,110.0
42334,73.0
17512,80.0
34184,156.0
850,234.0
34780,78.0
33747,74.0
35741,60.0
49958,43.0
33371,21.0
16868,283.0
5016,34.0
38061,164.0
7952,132.0
48438,83.0
6621,48.0
49475,30.0
35315,24.0
48090,45.0
49484,3.0
22684,34.0
31941,55.0
5068,4.0
13355,46.0
7520,100.0
13363,22.0
44961,133.0
43281,41.0
33858,47.0
39321,4.0
26802,22.0
27567,33.0
19393,43.0
14307,24.0
28604,97.0
19028,72.0
34339,87.0
1971,59.0
34087,7.0
18596,133.0
29678,98.0
24217,228.0
37715,103.0
43856,19.0
6711,185.0
10852,89.0
25787,172.0
39459,157.0
13258,105.0
32132,8.0
26913,47.0
11245,17.0
17277,1.0
24301,2.0
29377,136.0
4318,14.0
22871,34.0
23372,2.0
42703,56.0
33656,47.0
30423,19.0
43883,34.0
29789,66.0
16291,98.0
18699,14.0
28562,17.0
19356,261.0
33407,9.0
14669,16.0
29433,125.0
29155,16.0
2633,2.0
8935,2.0
4299,133.0
43185,140.0
19053,93.0
1272,27.0
27877,21.0
27727,40.0
33877,150.0
40047,103.0
2402,137.0
7576,62.0
15161,45.0
39113,40.0
36644,168.0
50093,3.0
42713,98.0
4620,22.0
38862,150.0
33939,5.0
29621,9.0
15130,41.0
39489,17.0
9841,42.0
23967,11.0
18202,10.0
27611,60.0
6351,36.0
33697,69.0
26729,27.0
15001,131.0
8314,94.0
45292,3.0
16097,10.0
35009,228.0
47858,38.0
9068,95.0
10678,201.0
33375,99.0
20917,264.0
20275,29.0
49799,31.0
40336,37.0
38576,11.0
49702,69.0
16729,21.0
18590,101.0
15722,45.0
26609,183.0
38680,73.0
45942,134.0
24721,102.0
18148,9.0
12860,87.0
34334,34.0
41342,4.0
3666,91.0
19795,99.0
34972,83.0
37384,25.0
32471,11.0
3803,123.0
39653,56.0
11427,27.0
24758,13.0
35494,53.0
15970,152.0
19893,142.0
25594,52.0
48874,27.0
49108,3.0
45173,68.0
13203,23.0
33933,28.0
774,44.0
11934,19.0
24366,10.0
9948,83.0
5417,49.0
46774,106.0
47693,128.0
44316,74.0
42694,114.0
33195,175.0
49641,13.0
14824,35.0
32623,118.0
31955,61.0
12861,39.0
2158,2.0
41400,51.0
28299,203.0
6804,2.0
32298,186.0
30634,59.0
44408,1.0
1638,34.0
3064,49.0
24523,11.0
22035,49.0
24633,44.0
3050,24.0
31496,23.0
25709,17.0
24723,141.0
49270,177.0
49905,166.0
46077,118.0
31384,38.0
4430,105.0
27055,92.0
23512,195.0
17808,42.0
47604,81.0
15127,132.0
38847,133.0
10766,115.0
41465,8.0
20167,91.0
47588,99.0
34866,175.0
28165,41.0
38891,25.0
35957,59.0
33576,86.0
3425,43.0
40783,32.0
18433,19.0
39806,10.0
39434,16.0
49010,176.0
42140,102.0
31907,18.0
33646,124.0
32847,2.0
25993,130.0
21273,37.0
8028,40.0
39345,18.0
46439,62.0
49230,2.0
17165,41.0
45270,56.0
38044,94.0
31205,220.0
8101,123.0
18600,4.0
28693,3.0
30537,198.0
48799,37.0
24585,55.0
48050,103.0
31369,42.0
35379,87.0
12208,39.0
19583,50.0
6347,50.0
14128,234.0
26953,265.0
33252,174.0
28646,7.0
26232,37.0
38168,19.0
4372,146.0
28302,6.0
21215,68.0
36962,16.0
10729,164.0
4235,133.0
17033,122.0
17883,27.0
42786,59.0
20690,17.0
29445,43.0
40719,35.0
18992,79.0
48866,13.0
41066,21.0
16308,39.0
49731,8.0
5716,49.0
2376,44.0
32511,1.0
11038,36.0
34071,136.0
9729,35.0
25394,97.0
31800,57.0
21000,140.0
6899,45.0
26434,22.0
49915,72.0
25750,66.0
43568,135.0
47062,190.0
11762,180.0
21941,97.0
29754,55.0
44288,13.0
21143,125.0
28925,45.0
41931,8.0
15193,42.0
44569,50.0
42246,120.0
47209,61.0
42020,288.0
47859,112.0
29906,76.0
303,11.0
2963,111.0
49779,52.0
41299,138.0
12462,77.0
18447,62.0
44057,34.0
30411,1.0
37242,9.0
22663,194.0
36306,39.0
19729,233.0
39534,47.0
7951,10.0
14017,72.0
39676,66.0
22810,183.0
11079,245.0
47051,66.0
22585,50.0
49020,133.0
25864,89.0
37235,47.0
29835,14.0
40222,77.0
24727,223.0
8270,118.0
11380,42.0
40247,64.0
42213,48.0
39001,15.0
6463,20.0
35162,11.0
7726,42.0
2324,216.0
9652,64.0
48190,64.0
28506,20.0
33437,18.0
25590,56.0
32504,9.0
35876,38.0
35051,44.0
46349,16.0
24506,75.0
10412,35.0
22929,65.0
18089,246.0
21018,9.0
20842,13.0
9325,103.0
1396,70.0
43934,222.0
17843,108.0
25851,26.0
45609,58.0
10355,6.0
25383,128.0
20748,62.0
30717,4.0
11399,65.0
4421,26.0
21777,134.0
10252,14.0
22119,21.0
7940,31.0
20315,10.0
22948,93.0
34697,65.0
27287,43.0
20176,64.0
37855,94.0
46679,17.0
37560,16.0
20483,67.0
32969,29.0
28182,23.0
11506,177.0
155,11.0
21687,70.0
4017,24.0
22370,34.0
7569,75.0
1866,32.0
17456,27.0
321,79.0
3956,6.0
19199,20.0
49225,3.0
43406,89.0
35522,48.0
47199,21.0
26979,80.0
31374,91.0
25531,6.0
42240,22.0
23333,110.0
7380,16.0
11303,281.0
18592,85.0
38166,140.0
35693,101.0
28745,15.0
14905,106.0
1065,1.0
23028,49.0
10715,59.0
36517,38.0
20643,265.0
24441,50.0
44631,3.0
37481,51.0
42802,80.0
7989,137.0
1378,68.0
14588,54.0
37380,70.0
37134,7.0
18643,137.0
19761,220.0
22086,14.0
33542,8.0
1385,90.0
29250,89.0
44295,116.0
47714,31.0
16727,33.0
4921,119.0
47630,81.0
33384,215.0
23993,13.0
25973,52.0
45288,51.0
7062,224.0
45852,13.0
9549,84.0
30426,251.0
33083,18.0
24574,8.0
26956,121.0
25903,83.0
12723,49.0
42133,266.0
28964,41.0
42542,85.0
47392,23.0
7473,29.0
2337,21.0
23565,134.0
48868,39.0
43602,50.0
14504,62.0
23418,97.0
20103,49.0
21126,58.0
4083,48.0
6674,90.0
1703,48.0
37923,11.0
46992,145.0
28213,59.0
6880,79.0
46831,72.0
11381,11.0
35296,26.0
11309,244.0
49597,28.0
43755,15.0
6730,14.0
9923,83.0
13119,106.0
18720,164.0
16707,37.0
42902,179.0
3792,61.0
27449,9.0
13034,29.0
2582,119.0
31916,145.0
36819,5.0
41229,152.0
17770,141.0
32911,72.0
28946,19.0
49305,6.0
6592,53.0
8604,73.0
5762,40.0
8874,58.0
41912,140.0
26489,8.0
36191,27.0
3251,7.0
26451,17.0
9344,4.0
16532,26.0
132,239.0
19431,84.0
30744,19.0
11133,98.0
2844,5.0
4077,213.0
24397,17.0
47899,65.0
28565,29.0
12209,34.0
30127,123.0
14163,7.0
6384,221.0
34672,73.0
47898,55.0
20816,164.0
43794,16.0
23272,95.0
9262,125.0
27692,4.0
13091,25.0
44853,3.0
21677,97.0
21403,39.0
35078,11.0
48458,73.0
6633,133.0
23821,71.0
31046,107.0
24552,7.0
19057,60.0
19123,87.0
7601,169.0
47799,13.0
4473,30.0
39522,128.0
12764,188.0
13042,13.0
25623,47.0
17346,76.0
16020,98.0
44170,1.0
23738,207.0
5583,158.0
15297,26.0
43887,109.0
27527,176.0
13387,25.0
39382,5.0
40555,45.0
29619,99.0
45678,5.0
41440,175.0
44703,42.0
35799,45.0
41078,71.0
25692,25.0
28413,37.0
45876,31.0
10377,249.0
2835,169.0
17143,102.0
8274,7.0
9270,65.0
26394,10.0
46524,39.0
7218,46.0
29781,39.0
14939,92.0
4068,158.0
17608,292.0
18214,43.0
36847,201.0
33123,3.0
27163,59.0
4319,7.0
34751,105.0
13275,67.0
22964,86.0
24972,82.0
44919,209.0
4192,50.0
18157,70.0
4526,220.0
12053,80.0
1106,185.0
16470,52.0
13934,18.0
24917,244.0
8241,33.0
6429,56.0
28349,68.0
43245,3.0
8772,46.0
11151,200.0
40017,13.0
45359,135.0
4866,16.0
45619,20.0
49983,63.0
33792,62.0
39907,60.0
34554,8.0
18965,50.0
10552,2.0
38267,2.0
8643,54.0
38401,49.0
44736,18.0
46165,155.0
7010,20.0
13090,13.0
1573,44.0
12765,98.0
27341,114.0
37962,247.0
24815,82.0
3061,139.0
44107,267.0
24786,27.0
37881,43.0
18726,56.0
7080,59.0
25209,105.0
18955,42.0
36942,41.0
48547,172.0
33573,116.0
26774,171.0
43513,18.0
35002,9.0
34093,163.0
42900,134.0
183,93.0
42424,82.0
40760,219.0
23951,12.0
30593,45.0
21283,85.0
18422,284.0
17111,25.0
33865,81.0
44584,109.0
30887,83.0
41202,50.0
28287,60.0
39961,92.0
9018,33.0
8057,21.0
10469,4.0
29747,40.0
9985,4.0
9229,81.0
5801,62.0
37221,32.0
11552,22.0
27882,38.0
18445,37.0
10679,246.0
49403,270.0
4008,68.0
40283,8.0
44920,175.0
8523,133.0
49164,28.0
49768,146.0
1124,3.0
36735,168.0
44388,15.0
14292,175.0
7382,20.0
20654,16.0
29614,88.0
15479,67.0
33015,72.0
44046,27.0
19712,99.0
44705,75.0
30724,113.0
11983,8.0
38225,97.0
24154,48.0
5468,12.0
49447,51.0
8293,7.0
7746,37.0
24407,24.0
43318,24.0
17076,20.0
1723,81.0
4404,101.0
25762,111.0
47614,34.0
14835,29.0
46054,100.0
34052,1.0
18686,56.0
38286,33.0
4901,115.0
49955,86.0
4210,3.0
10871,57.0
15661,108.0
840,222.0
14074,37.0
7780,85.0
41240,194.0
17906,74.0
29651,120.0
11377,5.0
24489,175.0
41997,20.0
20453,40.0
48769,32.0
33526,4.0
45795,20.0
8188,106.0
4181,59.0
48112,62.0
22980,68.0
42770,3.0
25275,6.0
46447,31.0
8144,67.0
27044,12.0
36334,14.0
7429,8.0
6851,48.0
9185,104.0
50086,33.0
25803,126.0
26959,1.0
11763,28.0
18357,117.0
37812,64.0
40591,52.0
30336,143.0
12127,59.0
44360,16.0
25552,93.0
22052,10.0
19456,161.0
37939,112.0
14796,91.0
48722,78.0
8213,20.0
47075,96.0
13667,88.0
32871,59.0
11324,16.0
13004,37.0
35165,8.0
41414,33.0
48960,199.0
33777,95.0
5958,50.0
4654,88.0
6579,43.0
5365,8.0
18104,20.0
32309,74.0
29389,84.0
21015,58.0
22850,19.0
4898,21.0
9290,49.0
21260,148.0
47235,48.0
16987,122.0
5761,122.0
45604,28.0
43637,9.0
16489,48.0
7190,56.0
36433,194.0
27177,49.0
10185,72.0
18287,59.0
44515,177.0
44223,75.0
22739,6.0
36598,132.0
29451,59.0
28522,85.0
27392,55.0
3252,13.0
25218,59.0
40340,20.0
3532,6.0
43084,24.0
46695,22.0
