,unacast_session_count
37706,184.0
41125,80.0
24560,121.0
11349,77.0
47950,31.0
29046,4.0
8466,44.0
30687,58.0
31891,33.0
38782,88.0
14220,173.0
2975,229.0
11527,49.0
16658,22.0
23492,38.0
18076,69.0
12487,30.0
11887,69.0
26748,14.0
6941,145.0
45065,104.0
3648,24.0
3925,29.0
17276,1.0
11489,239.0
45730,99.0
29243,50.0
42664,76.0
25946,101.0
23132,39.0
19033,198.0
22155,4.0
42603,17.0
38634,64.0
43322,19.0
2179,88.0
10255,217.0
6721,40.0
45968,12.0
26093,54.0
13347,55.0
49747,52.0
32782,198.0
7860,254.0
3084,6.0
37838,5.0
28172,1.0
37181,33.0
25085,14.0
9244,147.0
28760,131.0
29403,14.0
19399,129.0
24862,21.0
3143,35.0
21067,20.0
32599,37.0
47688,134.0
43724,120.0
2108,6.0
29549,48.0
20481,1.0
35441,72.0
3290,2.0
40777,3.0
47728,30.0
43465,216.0
12399,47.0
767,6.0
17005,121.0
48262,37.0
11163,80.0
22100,15.0
14280,33.0
10004,54.0
11807,291.0
29199,30.0
14690,3.0
11768,62.0
29052,152.0
38397,1.0
21409,45.0
48021,28.0
35156,32.0
11734,12.0
14446,68.0
5598,96.0
22444,141.0
28662,67.0
38967,39.0
31606,28.0
48201,92.0
42608,249.0
39559,1.0
19038,104.0
27997,79.0
41622,28.0
14570,3.0
42219,25.0
25932,39.0
39413,4.0
27020,51.0
47694,58.0
28438,22.0
18314,33.0
34677,35.0
26619,4.0
17766,185.0
9182,149.0
35164,28.0
24455,257.0
27673,10.0
45643,26.0
9129,200.0
12270,19.0
27395,251.0
27866,146.0
31275,8.0
7468,29.0
1413,11.0
5663,281.0
49183,167.0
3762,50.0
49817,67.0
39575,116.0
39569,98.0
29566,1.0
15363,3.0
45091,16.0
46939,63.0
43387,151.0
567,48.0
17865,57.0
17053,136.0
24243,46.0
30989,5.0
46599,11.0
11447,20.0
19505,17.0
33881,127.0
35884,5.0
29693,2.0
12893,18.0
48018,7.0
17849,28.0
20373,30.0
47326,84.0
18279,7.0
11425,11.0
13721,47.0
5734,16.0
21887,19.0
34085,3.0
1266,277.0
40487,140.0
50022,29.0
17862,18.0
47128,119.0
35250,24.0
12391,192.0
10777,4.0
19907,69.0
34946,132.0
48441,27.0
19326,255.0
354,99.0
33868,50.0
6597,33.0
31765,75.0
10359,57.0
13133,41.0
12627,71.0
33906,54.0
28731,113.0
29274,66.0
26742,46.0
19391,22.0
49316,134.0
10870,7.0
28314,135.0
16875,64.0
46031,32.0
36678,4.0
42546,45.0
35882,37.0
12637,267.0
12250,107.0
20974,88.0
45261,164.0
42846,174.0
22630,32.0
42737,57.0
49517,16.0
18175,59.0
17524,40.0
11283,11.0
29982,96.0
30776,104.0
39762,26.0
1848,47.0
44169,157.0
42975,87.0
10031,3.0
20569,37.0
36759,86.0
25462,4.0
34115,176.0
40449,182.0
490,13.0
38072,11.0
44353,29.0
7166,46.0
14431,64.0
23464,21.0
12284,59.0
1945,127.0
7451,166.0
22221,116.0
43566,6.0
17367,92.0
11624,78.0
48782,3.0
2001,38.0
1361,173.0
41736,1.0
32321,124.0
14966,80.0
10655,65.0
43364,194.0
34687,118.0
9310,201.0
42612,19.0
3887,92.0
42874,6.0
6710,183.0
47545,156.0
30000,33.0
26014,69.0
2624,44.0
26084,85.0
28080,4.0
48927,95.0
19717,61.0
18480,12.0
48286,13.0
8768,88.0
47026,1.0
26141,68.0
39335,67.0
45617,5.0
45076,68.0
43980,4.0
6143,22.0
22815,70.0
25336,37.0
29813,117.0
43814,3.0
8599,130.0
19076,37.0
12944,8.0
1764,42.0
34711,33.0
34358,103.0
41109,111.0
24180,64.0
630,8.0
39757,45.0
41524,19.0
10400,57.0
1351,96.0
15859,189.0
19094,52.0
41443,145.0
8124,187.0
25249,21.0
20694,122.0
24321,221.0
5825,42.0
27283,6.0
18252,57.0
20761,7.0
11718,49.0
15485,58.0
44902,85.0
1157,175.0
19841,30.0
1275,199.0
8135,21.0
38217,51.0
30656,96.0
11733,42.0
38650,80.0
42016,204.0
43998,182.0
4101,8.0
32876,21.0
20614,3.0
26719,81.0
36885,60.0
18250,1.0
23761,183.0
7781,8.0
47352,38.0
5355,1.0
48360,16.0
3669,68.0
37099,286.0
27339,6.0
13495,24.0
2955,29.0
21665,29.0
6601,114.0
40237,83.0
11766,32.0
18932,89.0
8608,34.0
30675,56.0
11305,146.0
24858,15.0
35277,4.0
5195,43.0
38939,188.0
25026,36.0
45179,13.0
42220,152.0
2473,58.0
40090,44.0
21847,4.0
2053,50.0
6641,11.0
26705,78.0
13218,23.0
16897,17.0
4555,233.0
39623,147.0
32229,162.0
12623,24.0
45236,52.0
6629,29.0
3812,61.0
49215,40.0
15337,67.0
7111,151.0
25355,7.0
37068,234.0
20024,126.0
6077,15.0
10320,24.0
6371,85.0
36352,125.0
6016,7.0
35416,72.0
17037,67.0
43446,1.0
5478,134.0
18654,38.0
13350,77.0
30161,11.0
11204,193.0
14957,49.0
37684,5.0
9,132.0
26905,275.0
4023,58.0
34106,13.0
3664,59.0
25562,14.0
18791,91.0
5522,20.0
35312,14.0
25643,105.0
18663,43.0
42635,44.0
4427,75.0
9339,43.0
46219,25.0
44034,49.0
24125,108.0
24234,86.0
22181,35.0
49667,79.0
49159,24.0
12699,20.0
15011,126.0
5731,9.0
25004,154.0
41932,162.0
29232,91.0
18220,27.0
33283,126.0
12365,84.0
32891,93.0
40919,97.0
24313,165.0
43688,53.0
10047,31.0
29184,24.0
10913,54.0
28966,83.0
46437,81.0
793,297.0
43560,22.0
39715,12.0
23830,7.0
47207,118.0
28669,88.0
49372,165.0
34770,71.0
33464,190.0
26562,18.0
22847,226.0
37158,92.0
6877,24.0
42159,50.0
4611,32.0
31301,76.0
33034,109.0
5105,49.0
38672,57.0
21542,19.0
17009,61.0
18292,140.0
4749,2.0
20535,63.0
12643,168.0
27613,40.0
42820,106.0
19695,81.0
36179,77.0
48553,4.0
26840,56.0
43335,136.0
38263,170.0
43526,48.0
46569,104.0
2426,48.0
530,34.0
34641,52.0
37859,53.0
14209,53.0
21856,48.0
33474,11.0
3514,8.0
13414,13.0
19991,16.0
46648,102.0
17929,24.0
32690,27.0
20308,46.0
48740,68.0
44081,49.0
31201,233.0
45645,116.0
24131,4.0
37269,17.0
13931,39.0
28246,21.0
33165,59.0
41424,190.0
8904,46.0
20540,164.0
8557,84.0
49589,55.0
10685,44.0
828,46.0
41968,28.0
34721,78.0
5621,81.0
12128,31.0
36683,139.0
44694,42.0
11504,87.0
28238,202.0
45264,35.0
46861,14.0
44750,15.0
14109,45.0
19516,1.0
10817,16.0
48413,48.0
19877,121.0
36118,27.0
48937,3.0
45064,6.0
8690,16.0
12743,35.0
15662,4.0
42726,73.0
11033,33.0
1185,56.0
6398,3.0
47702,52.0
18031,42.0
24959,65.0
1234,60.0
31230,47.0
19726,72.0
49980,45.0
6372,3.0
26425,58.0
31186,7.0
11473,111.0
13780,98.0
9435,8.0
47825,28.0
46302,59.0
23965,224.0
11820,165.0
23910,10.0
3116,11.0
43046,16.0
34818,17.0
48683,50.0
21954,5.0
6323,62.0
27361,19.0
34560,67.0
19170,91.0
247,14.0
31485,39.0
5368,21.0
18813,32.0
38281,68.0
32686,27.0
39673,67.0
42897,72.0
11502,91.0
28823,10.0
31927,93.0
12400,298.0
20281,31.0
15740,64.0
13940,54.0
36699,25.0
1534,70.0
38211,88.0
15442,71.0
32817,19.0
24424,40.0
34934,225.0
12476,190.0
18298,43.0
20287,294.0
18831,67.0
8932,42.0
22819,161.0
26150,19.0
25062,36.0
45789,41.0
27358,11.0
30259,9.0
20300,44.0
1655,49.0
9207,48.0
25579,185.0
9976,80.0
7118,56.0
18896,102.0
48216,7.0
50079,105.0
14576,61.0
2161,25.0
26259,186.0
8196,20.0
47315,102.0
20966,26.0
26246,173.0
28542,96.0
47652,14.0
16929,29.0
46813,19.0
28447,34.0
41976,41.0
7321,73.0
34921,13.0
46111,226.0
34064,146.0
28491,33.0
2317,26.0
18956,30.0
47927,3.0
35171,99.0
28371,54.0
30628,64.0
19379,74.0
9228,104.0
44153,118.0
47412,24.0
44609,40.0
19863,6.0
18066,21.0
44555,175.0
2432,49.0
14369,25.0
24283,10.0
5525,114.0
24504,65.0
17501,23.0
9501,148.0
22402,142.0
49527,45.0
6059,173.0
24104,28.0
15081,1.0
26328,15.0
9511,40.0
19141,51.0
21146,183.0
26786,116.0
19216,81.0
987,9.0
30682,22.0
25456,89.0
19037,63.0
41117,16.0
36900,48.0
30335,69.0
41329,23.0
35926,106.0
11353,30.0
42759,61.0
45271,70.0
37803,80.0
23850,21.0
25542,239.0
41452,14.0
10564,144.0
43563,7.0
42017,30.0
39784,88.0
2323,15.0
12327,61.0
28248,25.0
8538,29.0
48280,83.0
2395,54.0
10025,42.0
565,31.0
2788,47.0
11184,40.0
39486,31.0
22649,2.0
40482,33.0
39717,21.0
37820,165.0
32543,51.0
16172,9.0
12599,25.0
19612,112.0
34652,240.0
8142,51.0
48011,29.0
15392,63.0
10282,19.0
6226,19.0
8736,10.0
41498,78.0
4086,95.0
6667,15.0
7720,2.0
21511,40.0
28045,45.0
36762,52.0
1789,67.0
34343,244.0
15547,25.0
46672,30.0
34263,31.0
48351,30.0
43816,10.0
6379,50.0
48350,11.0
35734,177.0
2430,16.0
9225,154.0
35182,41.0
23192,11.0
49007,55.0
7988,58.0
5221,19.0
12902,33.0
4232,27.0
42682,77.0
13141,33.0
48921,183.0
45138,172.0
30236,209.0
43110,21.0
7903,43.0
16703,58.0
8437,70.0
15615,9.0
25288,76.0
4841,190.0
6688,72.0
43430,5.0
4754,88.0
12394,179.0
29278,37.0
17882,23.0
41485,105.0
22552,8.0
14513,84.0
22049,37.0
16545,29.0
10273,56.0
30031,101.0
29375,36.0
20041,17.0
43932,43.0
10061,155.0
46247,187.0
26068,239.0
45605,6.0
21638,21.0
4544,259.0
25994,11.0
50066,114.0
20546,68.0
36123,91.0
37727,36.0
7117,59.0
45428,51.0
17782,33.0
29023,27.0
4087,32.0
10942,85.0
33054,10.0
30819,63.0
39570,186.0
49391,91.0
37558,14.0
1603,82.0
33746,45.0
34664,41.0
12647,93.0
30863,46.0
43071,241.0
42111,94.0
16714,4.0
2527,33.0
2730,7.0
12809,205.0
43522,15.0
38398,19.0
23114,149.0
44884,241.0
5915,188.0
27321,73.0
20828,3.0
10853,51.0
49650,263.0
7871,167.0
24825,126.0
12772,3.0
5125,168.0
33412,47.0
14970,104.0
27520,142.0
37408,5.0
28142,19.0
5467,77.0
22216,97.0
534,83.0
34325,179.0
10199,16.0
29977,27.0
15997,35.0
49368,38.0
10408,44.0
15690,34.0
5051,6.0
33666,25.0
33421,27.0
47070,80.0
47143,10.0
27707,87.0
3779,84.0
31025,9.0
21084,241.0
33479,74.0
37022,110.0
19547,215.0
16328,125.0
4920,146.0
14892,79.0
20747,98.0
26125,3.0
38018,270.0
24337,33.0
14406,20.0
41121,33.0
18553,78.0
50008,40.0
46510,18.0
33102,96.0
35262,61.0
41020,19.0
16210,241.0
43544,223.0
38625,64.0
48515,172.0
32104,102.0
33425,77.0
47731,87.0
9763,12.0
29723,72.0
32083,39.0
30850,32.0
6652,107.0
39437,2.0
23220,98.0
39395,251.0
12776,52.0
4061,158.0
37849,57.0
36932,13.0
7907,129.0
34696,35.0
27705,84.0
6193,79.0
45620,9.0
17510,22.0
25983,38.0
27143,36.0
10562,32.0
34310,49.0
29391,2.0
17074,82.0
4982,8.0
46532,102.0
12057,37.0
18910,95.0
47664,3.0
26300,13.0
45796,31.0
27005,7.0
18126,55.0
14851,202.0
13247,9.0
40942,33.0
31024,9.0
20876,12.0
12848,51.0
6483,2.0
32358,157.0
10,74.0
7686,56.0
47098,139.0
16885,13.0
14409,45.0
12593,132.0
42977,67.0
26139,48.0
8991,35.0
49375,2.0
17222,154.0
42503,65.0
4485,182.0
29601,81.0
34235,13.0
21381,44.0
33419,197.0
11719,36.0
17260,9.0
5324,5.0
26486,11.0
23469,58.0
21993,22.0
48739,41.0
43181,4.0
33063,246.0
11330,25.0
47913,24.0
39257,7.0
5464,184.0
28141,13.0
36823,56.0
31184,73.0
26815,126.0
4975,65.0
37078,24.0
12598,3.0
5881,114.0
23668,112.0
4660,59.0
26962,2.0
6873,149.0
22981,45.0
19986,10.0
29688,66.0
44763,42.0
27180,96.0
23508,71.0
46266,151.0
29830,77.0
10663,49.0
45822,135.0
3227,36.0
21378,75.0
25667,228.0
35640,25.0
46453,13.0
6722,47.0
38230,28.0
44234,7.0
34830,8.0
3292,13.0
313,48.0
26910,23.0
17317,23.0
43024,47.0
965,48.0
21163,167.0
1059,71.0
28840,20.0
4401,23.0
16872,48.0
45568,119.0
1793,171.0
39899,96.0
20668,13.0
6309,26.0
19799,170.0
4383,40.0
31456,81.0
48747,47.0
33201,150.0
4819,26.0
30581,7.0
46961,91.0
4301,25.0
36593,19.0
13586,118.0
18486,126.0
40492,41.0
37746,6.0
27296,188.0
41378,91.0
28239,6.0
13739,78.0
17679,60.0
35167,29.0
33119,86.0
10276,112.0
6577,17.0
1508,47.0
6122,22.0
38455,31.0
30586,10.0
36777,131.0
40324,41.0
18835,100.0
9338,43.0
4132,2.0
30071,49.0
13775,90.0
23097,8.0
28919,33.0
14754,61.0
48402,3.0
12954,13.0
19550,103.0
21892,54.0
43363,5.0
9605,299.0
39566,81.0
14053,78.0
19495,1.0
10660,116.0
15918,38.0
647,7.0
20865,165.0
21116,51.0
9917,18.0
30883,26.0
45296,7.0
44636,77.0
24448,54.0
20450,17.0
45752,27.0
16115,131.0
1969,82.0
14954,22.0
9608,80.0
40738,30.0
28806,43.0
11345,56.0
30221,56.0
11756,80.0
37107,236.0
47127,11.0
14276,21.0
23187,12.0
49646,1.0
38361,19.0
23374,92.0
27536,33.0
13910,40.0
36887,150.0
454,59.0
31322,20.0
7148,5.0
49379,32.0
16983,53.0
34228,5.0
48567,15.0
43366,77.0
30219,30.0
15116,23.0
27505,8.0
20586,37.0
31345,79.0
18457,139.0
30168,136.0
42783,40.0
39981,69.0
29333,15.0
46136,45.0
10868,33.0
23675,65.0
3545,169.0
18272,25.0
16123,8.0
11604,224.0
27102,21.0
43328,24.0
38132,60.0
9288,102.0
15612,92.0
39447,53.0
18773,276.0
46115,194.0
281,40.0
21277,102.0
12354,49.0
20418,59.0
26651,43.0
15622,7.0
2989,84.0
31889,73.0
29863,26.0
36036,121.0
19703,71.0
752,106.0
32959,74.0
42654,31.0
46224,69.0
26649,75.0
14827,130.0
8441,39.0
11379,45.0
27889,6.0
33761,96.0
44672,255.0
11603,17.0
4097,188.0
27058,11.0
42268,22.0
45847,36.0
1802,20.0
29266,139.0
15470,55.0
40885,88.0
8809,135.0
31872,14.0
8239,68.0
38766,27.0
9113,2.0
49189,162.0
46647,188.0
748,12.0
35587,36.0
3485,220.0
24476,28.0
5753,17.0
14153,1.0
28607,130.0
26186,84.0
28075,21.0
44618,94.0
50007,16.0
31051,70.0
31845,156.0
33059,13.0
437,52.0
19176,232.0
6107,182.0
14556,202.0
16102,3.0
5856,80.0
49982,183.0
10291,120.0
12105,5.0
4752,107.0
17292,175.0
13161,11.0
19072,38.0
36714,14.0
31047,215.0
45441,29.0
32122,96.0
35065,12.0
49147,26.0
40529,124.0
41256,50.0
15518,79.0
5150,83.0
25990,143.0
40436,9.0
2659,26.0
6023,168.0
41701,45.0
19227,6.0
37312,237.0
27059,2.0
21044,11.0
26511,98.0
28472,27.0
23453,32.0
28878,112.0
22487,5.0
28551,6.0
44633,150.0
22297,14.0
41143,92.0
156,46.0
18728,174.0
17156,21.0
33373,48.0
16317,7.0
2614,50.0
13043,52.0
14225,84.0
37894,84.0
6272,30.0
39186,9.0
12832,10.0
42367,155.0
31429,28.0
16531,36.0
10458,7.0
16404,29.0
35844,37.0
41905,47.0
33296,140.0
41446,50.0
28289,14.0
16220,36.0
1031,53.0
27199,30.0
31128,73.0
44208,106.0
10614,53.0
16453,199.0
16232,8.0
36574,53.0
44985,56.0
12816,96.0
5749,3.0
44900,92.0
13223,208.0
36535,271.0
17870,54.0
47706,17.0
9612,104.0
28041,31.0
46999,15.0
8308,11.0
21836,76.0
21796,187.0
29004,180.0
49267,98.0
32702,55.0
28898,227.0
6244,151.0
14493,255.0
37976,32.0
37571,44.0
16471,168.0
33140,214.0
10513,118.0
24328,163.0
34260,26.0
2676,47.0
41707,26.0
35370,50.0
30843,33.0
17198,212.0
24102,29.0
16525,64.0
32643,15.0
47445,31.0
37964,10.0
30973,137.0
41761,33.0
27776,210.0
14566,261.0
23211,101.0
5655,97.0
47457,30.0
43768,162.0
14679,98.0
14046,1.0
27834,34.0
30789,93.0
40937,144.0
18769,112.0
28025,75.0
1161,60.0
38105,72.0
12447,133.0
3842,29.0
35067,7.0
47069,145.0
14866,45.0
46911,210.0
24673,124.0
20693,244.0
8699,82.0
13991,116.0
35805,89.0
9468,6.0
45673,3.0
28381,69.0
26725,116.0
32260,23.0
1137,20.0
21142,91.0
48862,4.0
16930,56.0
33781,30.0
386,1.0
48374,97.0
298,49.0
48270,9.0
261,81.0
48085,58.0
28825,56.0
39751,76.0
40118,44.0
6913,53.0
31460,77.0
11032,28.0
37889,12.0
46478,118.0
39031,31.0
30823,118.0
2891,31.0
31776,1.0
23827,24.0
47817,9.0
43813,25.0
7889,47.0
10969,27.0
41962,13.0
16013,161.0
35983,76.0
39535,27.0
6454,52.0
21471,48.0
36642,18.0
29800,3.0
48879,1.0
3000,53.0
29457,275.0
1820,14.0
32237,41.0
21002,77.0
28395,116.0
5226,31.0
12416,22.0
2904,20.0
49908,111.0
49409,223.0
15102,10.0
47994,177.0
12989,52.0
35902,245.0
28796,47.0
25871,7.0
22740,73.0
21589,58.0
31723,13.0
15693,27.0
25666,275.0
5218,20.0
16842,228.0
3783,12.0
20685,7.0
6003,80.0
42330,120.0
33209,84.0
43647,63.0
40128,45.0
22145,21.0
11009,21.0
16277,113.0
27013,146.0
33457,46.0
20008,34.0
33027,6.0
40476,8.0
20153,15.0
21052,31.0
5561,51.0
44409,10.0
30976,11.0
12674,279.0
7801,99.0
42696,56.0
1751,89.0
21659,49.0
49438,25.0
30865,2.0
16386,10.0
18268,186.0
5259,130.0
20677,13.0
4328,6.0
21083,35.0
16754,61.0
14967,28.0
11421,67.0
12867,61.0
34524,105.0
26996,15.0
25904,15.0
38194,12.0
47386,92.0
14066,23.0
27068,22.0
37933,8.0
4610,41.0
8185,25.0
24471,77.0
19578,106.0
23456,74.0
35236,92.0
34702,51.0
35300,63.0
3936,31.0
943,183.0
49678,58.0
4946,116.0
21984,8.0
35683,22.0
31936,82.0
13968,164.0
33844,52.0
47311,16.0
26323,7.0
2474,30.0
48278,95.0
3705,19.0
48811,78.0
28812,53.0
13005,27.0
15978,8.0
48833,131.0
10943,53.0
45189,12.0
11951,5.0
12863,14.0
40150,34.0
41101,35.0
33828,234.0
44005,79.0
39273,9.0
20555,26.0
43178,166.0
32330,25.0
5448,23.0
23916,22.0
16488,89.0
5328,68.0
42289,18.0
29996,73.0
34305,57.0
3710,37.0
8354,17.0
14900,2.0
27565,109.0
15703,25.0
11896,2.0
27073,53.0
13031,118.0
14800,31.0
1393,61.0
34913,10.0
17499,3.0
935,27.0
43793,99.0
15952,24.0
24478,40.0
20746,112.0
46353,16.0
34515,9.0
50076,14.0
2353,117.0
18708,191.0
44995,3.0
26569,99.0
12747,64.0
33186,61.0
40231,129.0
49505,1.0
45197,166.0
24036,50.0
4848,85.0
17228,9.0
4708,14.0
2429,111.0
391,58.0
37738,32.0
1495,129.0
30149,9.0
21033,153.0
48418,11.0
7196,68.0
9019,39.0
41918,80.0
20831,53.0
30419,18.0
35186,86.0
31491,16.0
30082,8.0
27141,121.0
11945,78.0
32138,49.0
3182,77.0
25925,65.0
15865,28.0
15403,20.0
36554,98.0
34475,14.0
23314,174.0
39752,40.0
15781,2.0
14305,24.0
27996,9.0
35276,125.0
12324,81.0
18570,16.0
37362,28.0
26281,90.0
14087,27.0
23311,71.0
31125,34.0
28084,20.0
7482,60.0
526,58.0
39844,199.0
38349,22.0
26999,75.0
15710,17.0
36399,158.0
22101,14.0
25777,6.0
28860,106.0
31335,37.0
12877,49.0
16053,20.0
404,37.0
32807,117.0
33976,81.0
21922,3.0
8696,278.0
15092,178.0
12558,24.0
16322,269.0
38026,17.0
41984,189.0
39707,51.0
6560,236.0
37476,68.0
29646,22.0
28570,126.0
27062,16.0
8431,290.0
35008,10.0
44090,36.0
16739,67.0
19806,94.0
14036,46.0
16854,131.0
19722,27.0
2404,8.0
13028,189.0
49500,16.0
36388,3.0
34124,39.0
9059,30.0
38473,35.0
25829,62.0
10396,22.0
30610,26.0
20687,16.0
10758,6.0
33812,52.0
4110,21.0
18792,33.0
11584,99.0
28766,65.0
35209,178.0
35100,18.0
48706,31.0
25915,44.0
3634,71.0
41897,76.0
37290,28.0
30257,30.0
15555,22.0
20079,5.0
37548,6.0
23033,61.0
35509,25.0
43769,36.0
40843,66.0
21815,18.0
3358,61.0
22522,33.0
10975,45.0
31169,35.0
19715,39.0
9597,217.0
29156,13.0
37546,107.0
37490,13.0
13541,78.0
49720,19.0
48158,40.0
38541,62.0
3933,17.0
39154,254.0
23682,34.0
14562,111.0
14007,24.0
24460,268.0
2463,29.0
30447,86.0
47907,119.0
43855,73.0
26092,75.0
21751,18.0
36527,138.0
24694,67.0
15783,29.0
40188,20.0
2467,111.0
45854,74.0
9882,6.0
39666,26.0
2958,82.0
20420,16.0
33871,259.0
38416,48.0
42064,34.0
2204,121.0
31315,18.0
49710,13.0
40636,23.0
15921,106.0
23019,61.0
24493,97.0
22207,65.0
2484,50.0
10391,49.0
10254,127.0
34909,178.0
829,98.0
38173,96.0
43162,58.0
47023,26.0
6616,37.0
34573,11.0
32670,21.0
41816,9.0
36904,272.0
15284,122.0
43197,31.0
47015,34.0
24808,10.0
34232,13.0
49968,182.0
45187,48.0
44622,74.0
46780,52.0
41239,59.0
32654,5.0
23022,125.0
9199,52.0
39876,99.0
15689,255.0
37531,20.0
32376,184.0
28720,91.0
17408,19.0
19007,34.0
38988,10.0
19957,64.0
1400,156.0
32223,57.0
40660,19.0
38587,37.0
15589,13.0
25222,30.0
11463,116.0
30256,29.0
22164,70.0
35863,49.0
46699,8.0
37836,151.0
36937,34.0
36931,44.0
35424,227.0
42144,26.0
34768,53.0
46300,13.0
33992,23.0
33598,53.0
19616,38.0
14192,121.0
7488,117.0
36175,23.0
16579,68.0
16928,38.0
21748,21.0
2246,125.0
4714,130.0
31289,23.0
30298,35.0
43750,20.0
49134,107.0
32256,200.0
19780,254.0
20869,5.0
2888,250.0
20893,10.0
2026,11.0
41008,67.0
21296,36.0
36586,37.0
11542,182.0
36159,7.0
15831,164.0
3954,15.0
17650,173.0
1349,24.0
43570,41.0
22724,144.0
16389,122.0
43435,50.0
5075,171.0
11360,28.0
43262,32.0
502,7.0
5515,253.0
49105,88.0
18912,138.0
1438,97.0
24569,69.0
8235,85.0
31104,168.0
11074,6.0
482,29.0
33601,102.0
687,6.0
6205,93.0
44883,125.0
185,52.0
39472,70.0
31917,183.0
28715,175.0
31191,23.0
13542,58.0
23310,1.0
32866,53.0
7015,31.0
9473,16.0
14804,90.0
19769,31.0
45574,24.0
30156,45.0
19874,92.0
21525,184.0
48581,153.0
48991,74.0
4545,118.0
26659,36.0
15777,21.0
2005,44.0
31799,4.0
32635,15.0
21427,244.0
10139,14.0
1244,102.0
44258,26.0
24648,149.0
1991,2.0
13718,57.0
44192,26.0
13337,1.0
43143,74.0
22126,183.0
25555,78.0
32431,12.0
33608,1.0
8238,36.0
42876,31.0
3995,65.0
6171,136.0
4615,33.0
42626,32.0
49320,21.0
33597,83.0
22873,151.0
17289,43.0
28921,46.0
42842,293.0
13578,77.0
4702,58.0
30394,54.0
7159,2.0
8326,13.0
11189,108.0
8588,7.0
22139,139.0
34117,14.0
32418,80.0
31990,233.0
34270,39.0
1415,13.0
35342,94.0
17269,27.0
7312,89.0
15488,117.0
13336,80.0
48872,13.0
23390,293.0
8445,12.0
6723,25.0
13856,9.0
42587,63.0
37182,279.0
18488,31.0
41789,22.0
23052,83.0
46485,9.0
34927,11.0
46346,46.0
28121,67.0
21195,72.0
49439,31.0
1181,259.0
38913,231.0
16484,19.0
33936,20.0
30008,149.0
3100,20.0
11085,44.0
16645,105.0
18502,49.0
36021,22.0
785,14.0
27603,61.0
22033,27.0
26151,151.0
21615,37.0
15949,13.0
11979,6.0
26769,27.0
23076,2.0
44091,10.0
42529,123.0
31417,26.0
7245,45.0
36152,49.0
7224,22.0
45727,33.0
29874,51.0
19580,71.0
8798,23.0
23617,60.0
18346,63.0
43697,16.0
18029,9.0
8220,181.0
5898,81.0
14787,80.0
41964,5.0
24067,69.0
35270,166.0
31114,2.0
46577,88.0
25514,73.0
5223,8.0
35704,36.0
21627,92.0
48137,67.0
26479,186.0
8840,129.0
22195,54.0
48001,4.0
44172,72.0
14403,24.0
19982,22.0
38731,86.0
45390,32.0
25272,12.0
27410,75.0
45206,85.0
6378,6.0
38914,162.0
27381,103.0
11477,149.0
36732,12.0
25437,120.0
35896,68.0
7658,19.0
2207,37.0
30968,10.0
45674,1.0
12131,106.0
16352,105.0
6530,17.0
41000,11.0
5033,3.0
27512,92.0
33433,15.0
24720,31.0
23108,4.0
35336,36.0
31435,73.0
41315,87.0
20393,4.0
42508,38.0
394,107.0
32058,82.0
18512,105.0
41948,77.0
17617,10.0
5910,13.0
2587,156.0
45995,17.0
48761,33.0
10331,5.0
8262,7.0
36856,114.0
18651,69.0
17466,120.0
3501,285.0
10545,186.0
8953,42.0
47125,187.0
29317,90.0
33893,70.0
39346,37.0
1896,3.0
39573,11.0
43079,27.0
24538,77.0
27134,64.0
21130,104.0
39733,31.0
44503,26.0
18550,28.0
40600,63.0
21059,50.0
17321,56.0
29214,32.0
9696,176.0
31572,93.0
37145,6.0
22351,245.0
33531,22.0
32692,71.0
40557,32.0
39739,47.0
35041,194.0
44075,85.0
41252,8.0
39411,30.0
27633,93.0
20780,87.0
29193,237.0
14549,61.0
21703,8.0
34565,255.0
25532,21.0
18688,73.0
7935,45.0
22383,73.0
43921,83.0
6798,37.0
38338,29.0
6203,1.0
12066,6.0
17407,54.0
4867,36.0
44696,23.0
46022,7.0
37662,118.0
35075,57.0
46509,82.0
40550,94.0
41697,96.0
25236,94.0
6878,36.0
44380,4.0
16799,54.0
19113,71.0
3370,54.0
22499,120.0
44033,98.0
32142,6.0
3216,22.0
40661,17.0
31282,119.0
37598,46.0
37561,15.0
18757,65.0
36439,92.0
9784,73.0
25127,62.0
31217,15.0
13296,16.0
15443,184.0
34272,84.0
49676,282.0
36781,17.0
42212,31.0
31829,2.0
486,37.0
14221,217.0
20551,68.0
17294,14.0
11280,56.0
11021,37.0
38984,47.0
30892,114.0
34292,63.0
34390,207.0
42936,221.0
30439,3.0
46170,21.0
40005,158.0
20076,8.0
21576,61.0
15624,176.0
26963,10.0
49723,196.0
15023,187.0
45578,100.0
10288,66.0
38947,137.0
21591,225.0
30296,2.0
30783,11.0
13266,290.0
17755,11.0
48697,84.0
40997,68.0
2228,158.0
804,75.0
33452,72.0
19265,125.0
21512,39.0
3848,49.0
3449,75.0
1535,42.0
12630,34.0
41688,15.0
46694,9.0
36863,16.0
23393,93.0
18869,13.0
38149,12.0
7756,4.0
31622,60.0
24921,11.0
4030,33.0
21099,58.0
32580,213.0
3453,31.0
49520,5.0
32603,14.0
34467,10.0
10073,133.0
14640,17.0
4370,111.0
24937,180.0
11986,50.0
21418,45.0
24084,134.0
45071,115.0
27864,179.0
47019,8.0
55,33.0
41840,14.0
41916,26.0
41748,153.0
47110,86.0
29430,252.0
